Paper_ID,Organism,Substrate,Substrate_Category,Temp_C,pH,Time_h,Reactor_Type,Culture_Type,Process_Mode,Continuous_System,Thermophilic,Electrofermentation,Photofermentation,Nanomaterial_Assisted,HRT_h,OLR_gL_d,Hydrogen_Yield,Yield_Unit,HPR,HPR_units,Metabolites,HPR_mL_L_h_standardized,Standardized_HPR_Unit
Ref152,Escherichia coli + Enterobacter aerogenes,"Acetate,Butyrate,Propionate,Lactate",VFA_Effluent,37.0,5.5,,Batch,CoCulture,Batch,0,0,0,0,0,,,0.33,molH2_molSubstrate,,,,,mL_H2_L_h
Ref146A,Escherichia coli WDHL,Glucose,Simple_Sugar,37.0,6.0,,Batch,PureCulture,Batch,0,0,0,0,0,,,0.3,molH2_molGlucose,,,,,mL_H2_L_h
Ref80,Clostridium butyricum TERI BH05-2 in recombinant E.coli,Glucose,Simple_Sugar,37.0,7.0,48,Batch,Recombinant,Batch,0,0,0,0,0,,,3.2,molH2_molGlucose,,,,,mL_H2_L_h
RSE2018_T2_01,Clostridiaceae_and_Flexibacteraceae,Glucose,,35.0,5.5,,Membrane,,Continuous,0,0,0,0,0,3.3,,4.0,molH2_molGlucose,640.0,cm3_H2_L_h,"Acetate,Butyrate",640.0,mL_H2_L_h
Zagrodnik2024_SE8_MPC,MPC,DFE,VFA_Effluent,32.0,7.0,9,Continuous_CSTR,MixedCulture,Sequential,1,0,0,0,0,84.0,0.76,2.34,molH2_molSugar,4.83,mL_L-1_h-1,,4.83,mL_H2_L_h
Ref86,Clostridium butyricum DSM10702,Glucose,Simple_Sugar,37.0,5.5,12,Hybrid,PureCulture,Hybrid,1,0,0,0,0,,,2.61,molH2_molGlucose,,,,,mL_H2_L_h
Ref152,Escherichia coli + Enterobacter aerogenes,"Acetate,Butyrate,Propionate,Lactate",VFA_Effluent,37.0,5.5,,Batch,CoCulture,Batch,0,0,0,0,0,,,0.33,molH2_molSubstrate,,,,,mL_H2_L_h
RSE2018_T3_02,Mixed_cultures,Organic_municipal_solid_waste,,50.0,5.0,,CSTR,,Semi_continuous,0,1,0,0,0,,,,,5.7,dm3_H2_L_d,"Butyrate,Acetate",237.5,mL_H2_L_h
Zagrodnik2024_CC2_RSC,RSC,Sugar mix,Lignocellulosic_Sugars,32.0,7.5,11,Continuous_CSTR,MixedCulture,CoCulture,1,0,0,0,0,84.0,1.43,2.6,molH2_molSugar,23.29,mL_L-1_h-1,,23.29,mL_H2_L_h
Ref136,Klebsiella pneumoniae Y7_3,Corn straw,Lignocellulose,37.0,,24,Batch,PureCulture,Batch,0,0,0,0,0,,,0.18,molH2_molSubstrate,,,,,mL_H2_L_h
RSE2018_T2_11,Mixed_culture,Sucrose,,35.0,5.5,,Fermenter,,Batch,0,0,0,0,0,,,2.0,molH2_molGlucose,1504.0,cm3_H2_h,"Acetate,Butyrate",1504.0,mL_H2_L_h
Ref149C,Escherichia coli XL1_Blue,Xylose,Pentose,35.0,6.5,,Batch,PureCulture,Batch,0,0,0,0,0,,,0.69,molH2_molXylose,,,,,mL_H2_L_h
Ref153,Escherichia coli + Enterobacter aerogenes,"Acetate,Butyrate,Propionate,Lactate",VFA_Effluent,37.0,5.5,,Batch,CoCulture,Batch,0,0,0,0,0,,,0.15,molH2_molSubstrate,,,,,mL_H2_L_h
RSE2018_T6_05,Mixed_cultures,Grass,,35.0,7.0,,Batch,,Batch,0,0,0,0,0,,,4.39,cm3_H2_gSubstrate,3.53,cm3_H2_h,"Acetate,Propionate,Butyrate",3.53,mL_H2_L_h
RSE2018_T3_11,Facultative_anaerobic_bacteria,Raw_cassava_starch,,35.0,,,Batch,,Batch,0,0,0,0,0,,,1.44,molH2_molGlucose,,,"Butyrate,Acetate,Ethanol",,mL_H2_L_h
RSE2018_T6_03,Mixed_culture_from_sewage_sludge,Rice_straw,,55.0,6.5,,Batch,,Batch,0,1,0,0,0,,,24.8,cm3_H2_gDB,744.0,cm3_H2_L,"Acetate,Butyrate,Ethanol",744.0,mL_H2_L_h
Ref128,Klebsiella pneumoniae ECU15,"Glucose,Xylose,Cellobiose",Mixed_Sugars,37.0,6.0, ,Batch,PureCulture,Batch,0,0,0,0,0,,,2.07,molH2_molGlucose,,,,,mL_H2_L_h
Ref67,Clostridium butyricum TM-9A,Glucose,Simple_Sugar,37.0,8.0,24,Batch,PureCulture,Batch,0,0,0,0,0,,,3.1,molH2_molGlucose,,,,,mL_H2_L_h
Ref136,Klebsiella pneumoniae Y7_3,Corn straw,Lignocellulose,37.0,,24,Batch,PureCulture,Batch,0,0,0,0,0,,,0.18,molH2_molSubstrate,,,,,mL_H2_L_h
RSE2018_T6_11,Caldicellulosiruptor_saccharolyticus,Wheat_straw,,70.0,,,Batch,,Batch,0,1,0,0,0,,,3.8,molH2_molGlucose,44.68,dm3_H2_kg,Mixed acids,44.68,mL_H2_L_h
Ref108,Clostridium pasteurianum MTCC116,Glycerol,Alcohol,36.0,6.7,,Batch,PureCulture,Batch,0,0,0,0,0,,,2.5,molH2_molGlycerol,,,,,mL_H2_L_h
RSE2018_T3_10,Anaerobic_sludge_from_digester,Mixed_food_waste,,50.0,7.5,,Batch,,Batch,0,1,0,0,0,,,57.0,cm3_H2_gVS,54.2,cm3_H2_h,Mixed acids,54.2,mL_H2_L_h
Ref86,Clostridium butyricum DSM10702,Glucose,Simple_Sugar,37.0,5.5,12,Hybrid,PureCulture,Hybrid,1,0,0,0,0,,,2.61,molH2_molGlucose,,,,,mL_H2_L_h
MartinezMendoza2024_6h,MixedCulture,FruitVegetableWaste,Food_Waste,37.0,7.0,,Continuous_CSTR,MixedCulture,Continuous,1,0,0,0,0,6.0,188.1,37.9,NmLH2_gVSfed,295.83,mL_L-1_h-1,,295.83,mL_H2_L_h
Ref87,Clostridium butyricum + Sporolactobacillus vineae,Glucose,Simple_Sugar,35.0,,32,Batch,CoCulture,Batch,0,0,0,0,0,,,1.84,molH2_molGlucose,,,,,mL_H2_L_h
Ref137,Klebsiella pneumoniae ABZ11,Glucose,Simple_Sugar,34.0,6.8,48,Batch,PureCulture,Batch,0,0,0,0,0,,,2.71,molH2_molGlucose,,,,,mL_H2_L_h
Ref124,Enterobacter aerogenes ATCC13048,Mahogany wood hydrolysate,Lignocellulose,37.0,,48,Batch,PureCulture,Batch,0,0,0,0,0,,,0.03,molH2_molGlucose,,,,,mL_H2_L_h
Zagrodnik2024_SE1_RSC,RSC,Sterile DFE,VFA_Effluent,32.0,7.5,20,Continuous_CSTR,MixedCulture,Sequential,1,0,0,0,0,84.0,0.76,3.88,molH2_molSugar,18.71,mL_L-1_h-1,,18.71,mL_H2_L_h
Ref80,Clostridium butyricum TERI BH05-2 in recombinant E.coli,Glucose,Simple_Sugar,37.0,7.0,48,Batch,Recombinant,Batch,0,0,0,0,0,,,3.2,molH2_molGlucose,,,,,mL_H2_L_h
Ref126,Enterobacter aerogenes 2822,Cheese whey,Dairy_Waste,31.0,6.5,104,Batch,PureCulture,Batch,0,0,0,0,0,,,0.26,molH2_molLactose,,,,,mL_H2_L_h
RSE2018_T2_02,Enterobacter_cloacae,Glucose,,36.0,6.0,,Batch,,Batch,0,0,0,0,0,,,2.2,molH2_molGlucose,447.0,cm3_H2_L_h,Mixed acids,447.0,mL_H2_L_h
MartinezMendoza2024_16h,MixedCulture,FruitVegetableWaste,Food_Waste,37.0,7.0,,Continuous_CSTR,MixedCulture,Continuous,1,0,0,0,0,16.0,70.6,54.6,NmLH2_gVSfed,162.5,mL_L-1_h-1,,162.5,mL_H2_L_h
Zagrodnik2024_SE3_MPC,MPC,DFE,VFA_Effluent,32.0,7.5,15,Continuous_CSTR,MixedCulture,Sequential,1,0,0,0,0,252.0,0.25,3.07,molH2_molSugar,3.79,mL_L-1_h-1,,3.79,mL_H2_L_h
RSE2018_T3_11,Facultative_anaerobic_bacteria,Raw_cassava_starch,,35.0,,,Batch,,Batch,0,0,0,0,0,,,1.44,molH2_molGlucose,,,"Butyrate,Acetate,Ethanol",,mL_H2_L_h
Ref126,Enterobacter aerogenes 2822,Cheese whey,Dairy_Waste,31.0,6.5,104,Batch,PureCulture,Batch,0,0,0,0,0,,,0.26,molH2_molLactose,,,,,mL_H2_L_h
RSE2018_T4_04,Anaerobic_sludge,Potato_and_pumpkin_waste_with_buffalo_manure,,35.0,7.5,,Batch,,Batch,0,0,0,0,0,,,135.6,cm3_H2_gVS,,,"Acetate,Propionate,Butyrate",,mL_H2_L_h
Ref86,Clostridium butyricum DSM10702,Glucose,Simple_Sugar,37.0,5.5,12,Hybrid,PureCulture,Hybrid,1,0,0,0,0,,,2.61,molH2_molGlucose,,,,,mL_H2_L_h
Zagrodnik2024_CC1_RSC,RSC,Sugar mix,Lignocellulosic_Sugars,32.0,7.0,9,Continuous_CSTR,MixedCulture,CoCulture,1,0,0,0,0,84.0,1.43,2.88,molH2_molSugar,25.83,mL_L-1_h-1,,25.83,mL_H2_L_h
Ref83,Clostridium butyricum NRRL_B4112,Glycerol,Alcohol,37.0,,168,Batch,PureCulture,Batch,0,0,0,0,0,,,1.02,molH2_molGlycerol,,,,,mL_H2_L_h
RSE2018_T4_01,Mixed_cultures_from_anaerobic_digester,Liquid_swine_manure,,37.0,5.0,,ASBR,,Batch,0,0,0,0,0,,,1.63,molH2_molGlucose,0.1,dm3_H2_L_h,"Acetate,Butyrate",100.0,mL_H2_L_h
Ref137,Klebsiella pneumoniae ABZ11,Glucose,Simple_Sugar,34.0,6.8,48,Batch,PureCulture,Batch,0,0,0,0,0,,,2.71,molH2_molGlucose,,,,,mL_H2_L_h
Zagrodnik2024_SE1_MPC,MPC,Sterile DFE,VFA_Effluent,32.0,7.5,20,Continuous_CSTR,MixedCulture,Sequential,1,0,0,0,0,84.0,0.76,2.83,molH2_molSugar,9.25,mL_L-1_h-1,,9.25,mL_H2_L_h
Ref79,Clostridium butyricum CWBI1009,Glucose,Simple_Sugar,30.0,7.3,,Batch,PureCulture,Batch,0,0,0,0,0,,,1.43,molH2_molGlucose,,,,,mL_H2_L_h
Ref75A,Clostridium butyricum CCT7470,Cellulose,Lignocellulose,37.0,,,Batch,PureCulture,Batch,0,0,0,0,0,,,0.19,molH2_molCellulose,,,,,mL_H2_L_h
Ref143,Escherichia coli K12,Garden waste,Lignocellulose,33.0,,,Batch,PureCulture,Batch,0,0,0,0,0,,,2.73,molH2_molCellulose,,,,,mL_H2_L_h
Ref128,Klebsiella pneumoniae ECU15,"Glucose,Xylose,Cellobiose",Mixed_Sugars,37.0,6.0, ,Batch,PureCulture,Batch,0,0,0,0,0,,,2.07,molH2_molGlucose,,,,,mL_H2_L_h
RSE2018_T3_10,Anaerobic_sludge_from_digester,Mixed_food_waste,,50.0,7.5,,Batch,,Batch,0,1,0,0,0,,,57.0,cm3_H2_gVS,54.2,cm3_H2_h,Mixed acids,54.2,mL_H2_L_h
Ref132,Klebsiella pneumoniae TR17,Glycerol,Alcohol,40.0,8.0,24,Batch,PureCulture,Batch,0,0,0,0,0,,,0.25,molH2_molGlycerol,,,,,mL_H2_L_h
Ref145,Escherichia coli W3110,Hemicellulosic hydrolysates,Lignocellulose,31.0,8.2,,Batch,PureCulture,Batch,0,0,0,0,0,,,1.44,molH2_molSubstrate,,,,,mL_H2_L_h
RSE2018_T2_05,Mixed_culture,Glucose,,36.0,5.5,,CSTR,,Continuous,0,0,0,0,0,6.0,,2.1,molH2_molGlucose,,,Butyrate,,mL_H2_L_h
Ref74,Clostridium butyricum CGS2,Glucose,Simple_Sugar,37.0,6.8,,Batch,PureCulture,Batch,0,0,0,0,0,,,0.95,molH2_molGlucose,,,,,mL_H2_L_h
Ref105,Clostridium pasteurianum MTCC116,Glucose,Simple_Sugar,37.0,6.6,96,Batch,PureCulture,Batch,0,0,0,0,0,,,0.0036,molH2_molGlucose,,,,,mL_H2_L_h
Ref129,Klebsiella pneumoniae MGH78578,Brewery wastewater,Industrial_Waste,35.0,5.5,72,Batch,PureCulture,Batch,0,0,0,0,0,,,1.235,molH2_molGlucose,,,,,mL_H2_L_h
Ref125,Enterobacter aerogenes IAM1183,Glucose,Simple_Sugar,37.0,,20,Batch,PureCulture,Batch,0,0,0,0,0,,,1.34,molH2_molGlucose,,,,,mL_H2_L_h
Ref153,Escherichia coli + Enterobacter aerogenes,"Acetate,Butyrate,Propionate,Lactate",VFA_Effluent,37.0,5.5,,Batch,CoCulture,Batch,0,0,0,0,0,,,0.15,molH2_molSubstrate,,,,,mL_H2_L_h
RSE2018_T4_01,Mixed_cultures_from_anaerobic_digester,Liquid_swine_manure,,37.0,5.0,,ASBR,,Batch,0,0,0,0,0,,,1.63,molH2_molGlucose,0.1,dm3_H2_L_h,"Acetate,Butyrate",100.0,mL_H2_L_h
Ref67,Clostridium butyricum TM-9A,Glucose,Simple_Sugar,37.0,8.0,24,Batch,PureCulture,Batch,0,0,0,0,0,,,3.1,molH2_molGlucose,,,,,mL_H2_L_h
RSE2018_T4_03,Clostridium_sp,Dairy_manures,,36.0,5.0,,CSABR,,Continuous,0,0,0,0,0,,,31.5,cm3_H2_gTVS,,,"Butyrate,Acetate,Ethanol",,mL_H2_L_h
MartinezMendoza2024_24h,MixedCulture,FruitVegetableWaste,Food_Waste,37.0,7.0,,Continuous_CSTR,MixedCulture,Continuous,1,0,0,0,0,24.0,47.0,66.6,NmLH2_gVSfed,129.17,mL_L-1_h-1,,129.17,mL_H2_L_h
Ref155,Escherichia coli HD701,"Glucose,Sucrose,Starch",Mixed_Sugars,35.0,7.0,,Batch,PureCulture,Batch,0,0,0,0,0,,,2.0,molH2_molGlucose,,,,,mL_H2_L_h
Ref70,Clostridium butyricum SP4,Hexose and pentose,Mixed_Sugars,30.0,,,Batch,PureCulture,Batch,0,0,0,0,0,,,1.225,molH2_molSugar,,,,,mL_H2_L_h
MartinezMendoza2024_24h,MixedCulture,FruitVegetableWaste,Food_Waste,37.0,7.0,,Continuous_CSTR,MixedCulture,Continuous,1,0,0,0,0,24.0,47.0,66.6,NmLH2_gVSfed,129.17,mL_L-1_h-1,,129.17,mL_H2_L_h
RSE2018_T5_10,Mixed_culture_UASB,Cassava_starch_wastewater,,30.0,5.5,,Batch,,Batch,0,0,0,0,0,,,1.58,molH2_molHexose,12.87,cm3_H2_L_h,Mixed acids,12.87,mL_H2_L_h
Ref117,Clostridium thermocellum KJC315,Cellobiose,Disaccharide,60.0,7.0,24,Batch,PureCulture,Batch,0,1,0,0,0,,,3.26,molH2_molHexose,,,,,mL_H2_L_h
Ref79,Clostridium butyricum CWBI1009,Glucose,Simple_Sugar,30.0,7.3,,Batch,PureCulture,Batch,0,0,0,0,0,,,1.43,molH2_molGlucose,,,,,mL_H2_L_h
Ref146C,Escherichia coli WDHL,Galactose,Simple_Sugar,37.0,6.0,,Batch,PureCulture,Batch,0,0,0,0,0,,,1.12,molH2_molGalactose,,,,,mL_H2_L_h
Ref123,Enterobacter aerogenes ATCC13408,Glucose,Simple_Sugar,37.0,6.0,,Batch,PureCulture,Nanomaterial_Assisted,0,0,0,0,1,,,1.435,molH2_molGlucose,,,,,mL_H2_L_h
Ref80,Clostridium butyricum TERI BH05-2 in recombinant E.coli,Glucose,Simple_Sugar,37.0,7.0,48,Batch,Recombinant,Batch,0,0,0,0,0,,,3.2,molH2_molGlucose,,,,,mL_H2_L_h
Ref110,Clostridium pasteurianum CH5,Xylose,Pentose,35.0,6.8,,Batch,PureCulture,Nanomaterial_Assisted,0,0,0,0,1,,,1.46,molH2_molXylose,,,,,mL_H2_L_h
Ref130,Klebsiella pneumoniae ECU15,Glucose,Simple_Sugar,37.0,6.0,,Batch,PureCulture,Batch,0,0,0,0,0,,,1.22,molH2_molGlucose,,,,,mL_H2_L_h
RSE2018_T2_05,Mixed_culture,Glucose,,36.0,5.5,,CSTR,,Continuous,0,0,0,0,0,6.0,,2.1,molH2_molGlucose,,,Butyrate,,mL_H2_L_h
Ref128,Klebsiella pneumoniae ECU15,"Glucose,Xylose,Cellobiose",Mixed_Sugars,37.0,6.0, ,Batch,PureCulture,Batch,0,0,0,0,0,,,2.07,molH2_molGlucose,,,,,mL_H2_L_h
Ref52,Clostridium beijerincki,Dextrose,Simple_Sugar,37.0,7.5,96,Batch,PureCulture,Batch,0,0,0,0,0,,,3.58,molH2_molDextrose,,,,,mL_H2_L_h
RSE2018_T6_07,Caldicellulosiruptor_saccharolyticus_DSM8903,Switchgrass,,65.0,,,Batch,,Batch,0,1,0,0,0,,,310.0,cm3_H2_gDB,0.1,mmol_H2_L_h,"Acetate,Succinic_acid",2.24,mL_H2_L_h
RSE2018_T3_04,Anaerobic_digester_sludge,Kitchen_garbage,,55.0,5.0,,CSTR,,Continuous,0,1,0,0,0,,,66.0,cm3_H2_gVS,1.7,dm3_H2_L_d,"Butyrate,Acetate,Ethanol",70.83333333,mL_H2_L_h
Ref114,Clostridium thermocellum DSM1237,Cellulose,Lignocellulose,60.0,7.35,,Batch,PureCulture,Batch,0,1,0,0,0,,,1.3,molH2_molHexose,,,,,mL_H2_L_h
RSE2018_T6_10,Caldicellulosiruptor_saccharolyticus,Corn_leaves,,70.0,,,Batch,,Batch,0,1,0,0,0,,,1.8,molH2_molGlucose,15.33,dm3_H2_kg,Mixed acids,15.33,mL_H2_L_h
Ref80,Clostridium butyricum TERI BH05-2 in recombinant E.coli,Glucose,Simple_Sugar,37.0,7.0,48,Batch,Recombinant,Batch,0,0,0,0,0,,,3.2,molH2_molGlucose,,,,,mL_H2_L_h
Ref118,Clostridium thermocellum DSM1313,Cellulose,Lignocellulose,55.0,7.0,192,Batch,PureCulture,Batch,0,1,0,0,0,,,1.15,molH2_molHexose,,,,,mL_H2_L_h
Zagrodnik2024_SE4_RSC,RSC,DFE,VFA_Effluent,32.0,7.5,11,Continuous_CSTR,MixedCulture,Sequential,1,0,0,0,0,126.0,0.25,3.63,molH2_molSugar,5.46,mL_L-1_h-1,,5.46,mL_H2_L_h
Ref137,Klebsiella pneumoniae ABZ11,Glucose,Simple_Sugar,34.0,6.8,48,Batch,PureCulture,Batch,0,0,0,0,0,,,2.71,molH2_molGlucose,,,,,mL_H2_L_h
Zagrodnik2024_SE8_RSC,RSC,DFE,VFA_Effluent,32.0,7.0,9,Continuous_CSTR,MixedCulture,Sequential,1,0,0,0,0,84.0,0.76,3.29,molH2_molSugar,13.33,mL_L-1_h-1,,13.33,mL_H2_L_h
